no,y,x1,x2,x3,x4,x5
1,1.009,1,36000,0.286,0.024,1
2,1.003,1.001,75075,0.74,0.033,1
3,1.099,1.471,150000,0.281,0.103,1
4,1.043,1.102,10660,0.04,0.057,1
5,1.036,1.012,616500,0.355,0.004,1
6,1.021,1.212,873725,0.311,0.111,1
7,1.018,1,40000,0.413,0.096,1
8,1.013,1.132,216562,0.159,0.097,1
9,1.006,1.031,25781,0.281,0.019,1
10,1.023,1.053,50550,0.183,0.047,1
11,1.07,1.882,224000,0.119,0.113,1
12,1.126,1.021,48500,0.297,0.003,1
13,1.029,1.055,70896,0.303,0.034,1
14,1.022,1,24131,0.54,0.011,1
15,1.007,0.993,55600,0.334,0.062,1
16,1.051,1.611,170777,0.195,0.104,1
17,1.064,0.917,50416,0.493,0.05,1
18,1.059,1.062,53125,0.311,0.015,1
19,1.089,1.071,77100,0.358,0.081,1
20,1.043,1.347,134705,0.305,0.128,1
21,1.007,1.029,15434,0.557,0.011,1
22,1.029,1.035,82800,0.268,0.021,1
23,1.041,0.938,11250,0.29,0.031,1
24,1.097,1.146,112350,0.156,0.166,1
25,1.025,1.308,204000,0.561,0.144,1
26,1.013,1.118,40260,0.232,0.052,1
27,1.055,1.071,21560,0.289,0.035,1
28,1.107,1,56000,0.184,0.08,1
29,1.044,1.031,87450,0.123,0.032,1
30,1.03,1,60000,0.451,0.057,1
31,1.042,1.385,158281,0.158,0.142,1
32,1.025,1.176,102300,0.176,0.155,1
33,1.131,1.012,75330,1,0.056,1
34,1.008,1.3,42900,0.492,0.014,1
35,1.059,1.073,49560,0.418,0.045,1
36,1.009,1,110000,0.97,0.001,1
37,1.026,1.036,62147,0.24,0.052,1
38,1.113,1.113,50062,0.295,0.016,1
39,1.022,1.194,129000,0.262,0.085,1
40,1.099,0.91,3640,0.062,0.009,1
41,1.101,0.899,49450,0.258,0.031,1
42,1.013,1.033,67150,0.489,0,1
43,1,1.3,35750,0.25,0.01,1
44,1.058,1.337,288800,0.1,0.179,1
45,1.103,1.036,145000,0.519,0.079,1
46,1.062,1.318,72500,0.19,0.104,1
47,1,1,70500,0.298,0.113,1
48,1.002,1,19000,0.42,0.049,1
49,1.138,1.091,61123,0.308,0.029,1
50,1.06,1.293,180516,0.284,0.135,1
51,1.075,1.055,185600,0.133,0.114,1
52,1.025,0.833,50000,0.387,0.078,1
53,1.059,1.5,151499,0.272,0.119,1
54,1,1.005,211050,0.8,0.048,1
55,1.141,1.604,209737,0.203,0.215,1
56,1.053,1.397,205762,0.216,0.23,1
57,2.529,1,99790,0.4,0.081,1
58,1.021,1.3,190612,0.315,0.165,1
59,1.017,1.35,913451,0.173,0.164,1
60,1,0.978,9339,0.585,0.024,1
61,1.002,1.012,49243,0.411,0.002,1
62,1.1,1.025,112750,1,0.087,1
63,1.012,0.988,415000,1,0.145,1
64,1.1,1.022,81760,0.447,0.079,1
65,1.012,0.785,8415,0.255,0.015,1
66,1.037,1.056,58099,0.229,0.026,1
67,1.241,1.08,67500,0.26,0.022,1
68,1.02,1.062,63700,0.344,0.056,1
69,1.005,1.006,181000,0.307,0.077,1
70,1.012,1.3,84500,0.536,0.015,1
71,1.207,0.923,8220,0.132,0.024,1
72,1.111,1.942,163646,0.016,0.149,1
73,1.133,1.049,47205,0.128,0.023,1
74,1.052,0.95,38000,0.346,0.063,1
75,1.041,3.17,31700,0.147,0,1
76,1.187,1.007,77328,0.356,0.108,1
77,1.057,1.038,410130,0.138,0.057,1
78,1.048,1.033,52080,0.425,0.006,1
79,1.041,1.138,74000,0.213,0.04,1
80,1.079,1.014,60350,0.447,0.011,1
81,1.134,1.2,162000,0.23,0.142,1
82,1.02,1,671000,1,0.082,1
83,1.003,1,6000,0.143,0.002,1
84,1.016,1.133,153000,0.435,0.172,1
85,1.057,1.281,130482,0.277,0.127,1
86,1.012,0.944,80277,0.196,0.13,1
87,1,1.154,87499,0.388,0.123,1
88,1.012,0.85,46750,0.363,0.091,1
89,1.025,1.238,54450,0.311,0.019,1
90,1.056,1.028,12330,0.368,0.015,1
91,1.013,1,228250,0.157,0.18,1
92,1.026,1.004,130500,0.462,0.032,1
93,1.061,1.081,110824,0.3,0.075,1
94,1.022,1,66000,0.385,0.102,1
95,1.032,1.125,94500,0.348,0.095,1
96,1.016,1.089,48800,0.337,0.038,1
97,1.033,1.09,204484,0.061,0.076,1
98,1.083,1,69600,0.294,0.063,1
99,1.028,1,576923,0.207,0.11,1
100,1.052,1.105,346500,0.85,0.177,1
101,1.077,1.26,80640,0.176,0.134,1
102,1.071,1.355,339468,0.146,0.186,1
103,1.111,1.385,189000,0.225,0.112,1
104,1.048,0.999,73193,0.2,0.091,1
105,1.016,1.169,74800,0.181,0.137,1
106,1.001,0.99,99134,0.157,0.151,1
107,1.08,1.562,22500,0.028,1.681,1
108,1.541,1.007,16410,0.014,0.161,1
109,1.056,1,78100,0.151,0.113,1
110,1.028,1.125,140625,0.404,0.099,1
111,1.001,0.981,73950,0.244,0.095,1
112,1.177,1.687,232308,0.281,0.09,1
113,1.098,1.316,556250,0.185,0.195,1
114,1.086,1.217,40150,0.338,0.033,1
115,1.161,2,180000,0.361,0.078,1
116,1.089,1.167,134750,1,0.175,1
117,1.052,1.316,127551,0.22,0.227,1
118,1.031,1,38400,0.5,0.029,1
119,1.024,1.017,57340,0.333,0.031,1
120,1.062,1.035,51750,0.325,0.039,1
121,1.069,1.067,80000,0.451,0.006,1
122,1.013,1.042,52500,0.287,0.038,1
123,1.061,1.033,51925,0.241,0.124,1
124,1.044,0.917,231561,0.167,0.086,1
125,1.035,1.25,67272,0.228,0.05,1
126,1.057,1.039,72509,0.291,0.092,1
127,1.04,1.333,102840,0.186,0.088,1
128,1.009,1.086,76000,0.355,0,1
129,1.124,1.938,516666,0.15,0.074,1
130,1.031,1,55000,0.309,0.051,1
131,1.027,0.929,23415,0.363,0.053,1
132,1.013,1,62500,0.474,0.064,1
133,1.321,1.889,59500,0.101,0.011,1
134,1.026,1.018,222750,0.356,0.059,1
135,1.104,1.093,43733,0.348,0.017,1
136,1.071,1.105,17691811,0.665,0.18,1
137,1.045,1.1,189117,1.106,0.024,1
138,1.055,2.015,611552,0.129,0.196,1
139,1.02,1.278,186300,0.143,0.16,1
140,1.023,1.532,250480,0.178,0.189,1
141,1.176,1.136,79500,0.217,0.037,1
142,1.052,1,75037,0.293,0.051,1
143,1.026,1.188,102600,0.303,0.102,1
144,1.008,1.231,80000,0.339,0.045,1
145,1.056,1.75,185499,0.217,0.254,1
146,1.021,1.3,114705,0.162,0.338,1
147,1.375,1.333,53600,0.312,0.1,1
148,1.038,1.2,154285,0.236,0.105,1
149,1,1.231,76800,0.3,0.094,1
150,1.022,1.353,230000,0.23,0.221,1
151,1.025,1.317,205729,0.328,0.206,1
152,1,1.1,70583,0.344,0.12,1
153,1.043,2.067,239800,0.123,0.166,1
154,1.023,1.385,245700,0.529,0.198,1
155,1.001,0.904,199394,0.229,0.079,1
156,1.004,1,60000,0.715,0.059,1
157,1.095,1.035,110968,0.29,0.058,1
158,1.017,0.933,630000,0.383,0.122,1
159,1.102,1.259,48235,0.266,0.041,1
160,1.003,1.101,303265,0.199,0.054,1
161,1.021,1.3,72800,0.429,0.044,1
162,1.228,1,58928,0.286,0.058,1
163,1.027,1.067,288000,0.519,0.221,1
164,1.023,1.091,76734,0.184,0.049,1
165,1.004,0.975,64349,0.319,0.138,1
166,1.045,0.941,176000,0.13,0.138,1
167,1.098,1.258,98770,1,0.185,1
168,1,1.005,150750,0.8,0.042,1
169,1.031,1.015,152300,0.629,0.113,1
170,1.082,1.194,509970,1,0.178,1
171,1.112,1.4,980000,0.055,0.084,1
172,1.388,0.98,9800,0.136,0.006,1
173,1.2,1.667,150000,0.608,0.187,1
174,1.019,1.087,250000,1,0.151,1
175,1.005,1,175000,0.8,0.055,1
176,1.015,1.5,150000,0.15,0.145,1
177,1.014,1,957446,0.289,0.107,1
178,1.018,1.009,65893,1,0.097,1
179,1,1.071,21435,2,0.002,1
180,1.14,1.167,255500,0.13,0.071,1
181,1.043,1.068,89132,0.529,0.011,1
182,1,1.429,182000,0.183,0.152,1
183,1.143,1.032,67068,0.463,0.016,1
184,1.019,1,25000,0.411,0.062,1
185,1.006,1,49980,0.53,0.042,1
186,1.022,1,49500,0.282,0.019,1
187,1.033,1.154,96000,0.279,0.024,1
188,1.009,1.038,19293,0.215,0.017,1
189,1.052,1.293,97000,0.318,0.029,1
190,1.044,1.012,60750,0.317,0.048,1
191,1.001,1,96500,0.229,0.112,1
192,1.008,1,70588,0.244,0.189,1
193,1.018,1.228,736888,1,0.122,1
194,1.052,1.062,34000,0.192,0.011,1
195,1.034,0.991,20816,0.415,0.079,1
196,1.048,1.05,15750,0.484,0.001,1
197,1.03,1.204,97211,0.233,0.12,1
198,1.127,1.6,20160,0.194,0.035,1
199,1.021,1.016,40911,0.422,0.015,1
200,1.016,1.017,40668,0.42,0.035,1
201,1.089,1.062,51000,0.315,0.039,1
202,1,1,20020,0.352,0.023,1
203,1.043,1.145,2037662,1,0.144,1
204,1.091,1.26,203206,0.228,0.155,1
205,1.008,1.015,234520,0.385,0.052,1
206,1.076,1.018,19860,0.327,0.016,1
207,1.017,1.179,179929,1,0.074,1
208,1.011,1.02,71400,0.363,0.007,1
209,1.026,1.03,93730,0.383,0.022,1
210,1.165,1.25,65625,0.498,0.012,1
211,1.071,1.497,190875,0.203,0.092,1
212,1.055,1.05,54207,0.163,0.054,1
213,1.039,1.068,59818,0.378,0.034,1
214,1.069,1.116,121448,0.237,0.131,1
215,1.083,1.2,85200,0.247,0.049,1
216,1.015,1,132375,0.238,0.083,1
217,1.082,1.156,81356,0.253,0.054,1
218,1.022,1.011,50533,0.548,0.013,1
219,1.05,1.233,92500,0.221,0.08,1
220,1.008,0.925,38541,0.313,0.15,1
221,1.048,1.115,110340,0.464,0.096,1
222,1.018,0.946,71020,0.238,0.148,1
223,1.055,1.042,78125,0.66,0.115,1
224,1,0.987,49687,0.564,0.077,1
225,1.017,1.007,1111687,1,0.097,1
226,1.078,1.02,66300,0.369,0.019,1
227,1,1.088,88800,0.143,0.056,1
228,1.044,1.267,135714,0.199,0.209,1
229,1.027,1.005,68768,0.33,0.023,1
230,1.024,1.102,517479,0.146,0.092,1
231,1.03,0.893,89375,0.155,0.048,1
232,1.002,1.159,115972,1,0.152,1
233,1.047,1.083,61750,0.26,0.03,1
234,1.04,1.236,123571,0.703,0.1,1
235,1.006,0.986,95850,0.306,0.029,1
236,1.019,1.033,94107,0.353,0.108,1
237,1.057,1.591,205499,0.029,0.137,1
238,1.147,1.583,211770,0.196,0.12,1
239,1,0.9,48150,0.331,0.058,1
240,1.087,1.143,80000,0.246,0.143,1
241,1,0.995,170100,0.56,0.116,1
242,1.023,1.158,122222,0.168,0.139,1
243,1.068,1.5,120000,0.208,0.121,1
244,1.008,1,472222,0.137,0.127,1
245,1.021,1.538,121190,0.169,0.209,1
246,1.107,1.571,110000,0.146,0.114,1
247,1.167,0.75,43500,0.028,0.145,1
248,1.1,1.111,111111,0.149,0.169,1
249,1.061,1.1,9075,0.975,0.026,1
250,1.036,0.86,145125,1,0.139,1
251,1.087,1.056,228000,1,0.15,1
252,1.023,1.119,909928,0.222,0.117,1
253,1.028,1.09,1398302,0.299,0.125,1
254,1.02,1,45000,0.408,0.034,1
255,1,1,20400,0.371,0.058,1
256,1.015,0.95,152000,0.8,0.137,1
257,1,1,96000,1,0.204,1
258,1.099,1.005,114600,0.133,0.127,1
259,1.016,1.321,590588,0.117,0.161,2
260,1.067,1.079,35785,0.185,0.045,1
261,1.178,1.778,171428,0.24,0.259,1
262,1,0.945,42525,0.265,0.065,1
263,1.015,1.215,87456,0.331,0.103,1
264,1.063,1,32727,0.298,0.077,1
265,1.1,1.48,306656,0.105,0.135,1
266,1.116,1,43400,0.301,0.024,1
267,1.032,1.204,701349,0.9,0.002,1
268,1.073,1.01,37572,0.35,0.019,1
269,1.022,0.881,47574,0.37,0,1
270,1.002,1,30150,0.497,0.005,1
271,1.056,1.228,221000,0.206,0.189,1
272,1.039,0.912,36480,0.361,0.029,1
273,1.057,1.179,90750,0.376,0.069,1
274,1.069,0.929,442000,0.136,0.044,1
275,1.005,1,65000,0.243,0.071,1
276,1.014,1.417,202419,0.156,0.296,1
277,1.103,1.653,134880,0.177,0.082,1
278,1.018,1.961,315700,0.298,0.177,1
279,1,1.667,129166,0.251,0.043,1
280,1.025,0.883,15105,0.266,0.013,1
281,1.105,1.048,175256,0.252,0.121,1
282,1.009,0.991,34880,0.225,0.085,1
283,1.056,1,22500,0.25,0.043,1
284,1.007,1.133,113312,0.307,0.151,1
285,1.114,1.167,75040,0.326,0.06,1
286,1.021,1.031,206250,0.249,0.062,1
287,1,1.1,210298,0.731,0.091,1
288,1.025,0.925,46250,0.376,0.088,1
289,1.144,2.047,214950,0.268,0.226,1
290,1.036,1,42000,0.348,0.036,1
291,1,1.824,218395,0.144,0.162,1
292,1.008,1.095,385600,0.45,0.101,1
293,1.114,1.167,40250,0.29,0.003,1
294,1.078,1.028,83250,0.199,0.098,1
295,1.015,1.296,106650,0.213,0.098,1
296,1.062,1,15100,0.578,0.036,1
297,1,1.148,872710,1,0.113,1
298,1.059,1.062,100000,0.15,0.16,1
299,1.05,1.031,314918,0.296,0.077,1
300,1,1.25,124999,0.438,0.083,1
301,1.099,1.531,149250,0.338,0.07,1
302,1.055,1.132,96750,0.265,0.169,1
303,1.062,1.13,69043,0.407,0.006,1
304,1.044,1.053,132277,0.354,0.081,1
305,1.009,1.052,128447,0.249,0.07,1
306,1.003,1.047,235687,0.562,0.102,1
307,1.044,1.087,39400,0.146,0.038,1
308,1.019,1,212500,1,0.1,1
309,1.083,1.2,134400,0.149,0.128,1
310,1.042,1,90900,0.252,0.173,1
311,1.234,1.89,314996,1,0.113,1
312,1.044,1,91800,0.307,0.135,1
313,1.048,2.181,263824,0.198,0.108,1
314,1.011,1.071,78000,0.295,0.03,1
315,1.051,1.004,52194,0.225,0.022,1
316,1.019,1.01,72720,1,0.062,1
317,1.049,1.066,31987,0.525,0.026,1
318,1.154,1.667,27000,0.416,0.003,1
319,1.159,1.183,53212,0.33,0.002,1
320,1.028,0.936,61418,0.19,0.029,1
321,1.007,1.145,86241,0.239,0.048,1
322,1,1,60000,0.344,0.019,1
323,1.004,1,60000,0.284,0.08,1
324,1.021,1.182,159900,0.197,0.045,1
325,1.026,1.672,172537,0.171,0.28,1
326,1.029,1.263,202330,0.183,0.172,1
327,1.119,1.235,49411,0.204,0.005,1
328,1.1,1,20000,0.514,0.046,1
329,1.119,1.312,126000,0.338,0.101,1
330,1.107,1,36000,0.264,0.275,1
331,1.023,1.049,658168,0.152,0.082,1
332,1.111,1.5,135000,0.2,0.171,1
333,1.03,1.262,240909,0.206,0.104,1
334,1.132,1.036,54613,1,0.003,1
335,1.013,0.946,177060,0.217,0.069,2
336,1.014,1.167,273777,0.256,0.145,1
337,1.145,1.156,106375,0.157,0.042,1
338,1.009,0.975,60450,0.733,0.034,1
339,1.022,1.111,140000,0.184,0.171,1
340,1.017,1.154,108000,0.306,0.074,1
341,1.021,1,56875,0.076,0.038,1
342,1.114,1.944,647500,0.129,0.19,1
343,1.03,1,260000,0.239,0.137,1
344,1.08,0.925,7862,0.225,0.057,1
345,1.036,1.141,104937,0.214,0.126,1
346,1.02,1.175,88100,0.353,0.09,1
347,1.021,1,90000,0.715,0.173,1
348,1.017,1.15,217158,0.353,0.165,1
349,1.03,1.032,45636,1,0.005,1
350,1.035,1.012,34569,1,0.009,1
351,1.543,1.029,679525,0.876,0.062,1
352,1,1.002,368742,0.694,0,1
353,1.03,1.238,134822,0.296,0.258,1
354,1.01,0.98,63700,0.805,0.075,1
355,1.021,1,54000,1,0.149,1
356,1,1.882,432000,0.146,0.179,1
357,1.029,0.946,72875,0.411,0.051,1
358,1.009,1,118750,0.303,0.081,1
359,1.021,1.111,115622,0.213,0.112,1
360,1.098,1.211,69000,0.295,0.075,1
361,1.026,1.365,162982,0.182,0.128,1
362,1.05,1.054,103320,0.269,0.11,1
363,1.01,0.948,37882,0.384,0.08,1
364,1.091,1.1,36494,0.477,0.019,1
365,1.078,1.3,65000,0.418,0.014,1
366,1.108,1.15,39204,0.267,0.051,1
367,1,1,19999,0.189,0.016,1
368,1.063,1.111,219500,0.19,0.105,1
369,1.247,1.5,19200,0.148,0.001,1
370,1.002,1.015,81606,0.404,0.054,1
371,1.002,0.975,35100,0.298,0,1
372,1.019,1.33,667361,0.726,0.229,1
373,1,1.591,461125,0.275,0.254,1
374,1,1.255,3860,0.041,0.001,1
375,1.008,0.99,16038,1,0.006,1
376,1.344,1.242,120722,0.297,0.052,1
377,1.073,1.058,213888,0.222,0.107,1
378,1.036,1.3,156000,0.374,0.119,1
379,1.136,1,72000,1,0.066,1
380,1.071,0.946,73775,0.336,0.054,1
381,1.579,1,166250,0.228,0.098,1
382,1.066,1.078,75417,0.109,0.096,1
383,1.02,1.016,65767,0.359,0.049,1
384,1.018,1.087,71250,0.205,0.047,1
385,1,1.037,84000,0.225,0,1
386,1.003,1.45,82940,0.271,0.107,1
387,1.042,1.029,77142,0.539,0.016,1
388,1.056,1.286,56250,0.218,0.067,1
389,1.002,1,119275,0.234,0.148,1
390,1.039,1.033,9526,1,0.012,1
391,1.06,1.1,116130,0.078,0.034,1
392,1,0.917,42307,0.268,0.117,1
393,1.059,1.174,360114,0.311,0.121,1
394,1.018,1.003,40133,0.337,0.024,1
395,1,1.077,37800,0.298,0.028,1
396,1.012,1,65000,0.238,0.164,1
397,1,0.956,33468,0.318,0.005,1
398,1.029,1.211,380242,0.519,0.192,1
399,1.115,1.062,25500,0.328,0.012,1
400,1.053,1.212,157500,0.066,0.131,1
401,1.039,1.438,253000,0.272,0.134,1
402,1.051,1.773,187200,0.201,0.262,1
403,1.143,1.333,168000,0.258,0.146,1
404,1.043,1.1,60500,0.272,0.021,1
405,1.059,1,55000,0.396,0.032,1
406,1.02,1.021,55125,0.213,0.033,1
407,1,0.933,109375,1,0.103,1
408,1.018,1,536172,0.2,0.097,1
409,1.136,1.583,38000,0.453,0.008,1
410,1,1.19,25000,0.933,0,1
411,1.052,0.926,72125,0.177,0.155,1
412,1.049,1.605,176900,0.203,0.26,1
413,1.022,1.121,142450,0.21,0.223,1
414,1.052,1.106,44240,1,0.01,1
415,1.011,0.95,404225,0.255,0.09,1
416,1.033,1.211,92000,0.126,0.017,1
417,1,1.011,16380,0.1,0.002,1
418,1.045,1.113,40080,0.295,0.013,1
419,1.034,1.2,66000,0.222,0.136,1
420,1.071,1.002,7371,0.128,0.01,1
421,1.082,1.233,103230,0.21,0.127,1
422,1.066,1.082,75743,0.433,0.012,1
423,1.094,1.184,103946,1,0.123,1
424,1.052,1.314,125398,0.414,0.121,1
425,1.045,1.312,132825,0.199,0.142,1
426,1.062,1.35,101250,0.221,0.158,1
427,1.021,1,14062,0.19,0.055,1
428,1.429,1.4,1826093,0.404,0.158,1
429,1.094,1,81900,1,0.064,1
430,1,3,207720,0.199,0.075,1
431,1.05,1.25,120000,0.275,0.071,1
432,1.07,1.25,70000,0.417,0.006,1
433,1.045,1.105,100590,0.214,0,1
434,1.045,1.1,1100000,1,0.139,1
435,1.02,1.105,54720,0.381,0.022,1
436,1.023,1.512,161748,0.301,0.133,1
437,1.059,1.773,448500,1,0.152,1
438,1.005,1.333,100000,0.242,0.061,2
439,1.022,1.05,592075,0.785,0.05,2
440,1.011,0.973,138600,0.834,0.08,2
441,1.039,1.144,123284,0.523,0.162,2
442,1.07,0.977,307142,0.247,0.102,2
443,1.005,1.006,191194,0.99,0,2
444,1,1,71250,0.334,0.078,2
445,1.008,1.028,825212,0.323,0.114,2
446,1.022,0.97,2303750,0.197,0.046,2
447,1.007,1,600300,0.144,0.117,2
448,1.009,1.22,1220000,0.527,0.148,2
449,1.023,1.346,129352,0.298,0.106,2
450,1.027,1.066,353315,0.974,0.107,2
451,1.026,0.974,687794,0.248,0.071,2
452,1.016,1,78750,0.829,0.099,2
453,1.063,1.025,89142,0.388,0.036,2
454,1.005,0.95,190000,0.974,0.111,2
455,1.053,1.285,290062,0.083,0.218,2
456,1.009,1,90000,0.252,0.181,2
457,1.031,1.173,389106,1,0.132,2
458,1.016,0.984,556466,0.246,0.126,2
459,1,1,45000,0.893,0.006,2
460,1.016,1.231,1934508,0.137,0.145,2
461,1.025,1.235,1543167,0.567,0.116,2
462,1.018,1,114000,0.987,0.071,2
463,1.012,0.955,206249,0.141,0.075,2
464,1.025,1.012,734062,0.158,0.073,2
465,1,1,287710,0.426,0.029,2
466,1.015,0.964,135000,0.554,0.074,2
467,1.011,1,82500,0.326,0.036,2
468,1.164,0.917,171875,0.212,0.12,2
469,1.04,1.774,235851,1,0.187,2
470,1.018,0.917,137500,0.136,0.097,2
471,1.013,1,1100000,0.004,0.058,2
472,1.05,0.846,108240,0.147,0.155,2
