no,y,x1,x2,x3,x4,x5
473,1.01,0.963,262499,0.168,0.085,2
474,1.132,1.395,439530,0.219,0.021,1
475,1,1.074,1047000,0.218,0.09,2
476,1.618,1.363,29673835,1,0.15,2
477,1.06,1.015,241640,0.116,0.044,2
478,1.022,1.211,299294,0.284,0.22,2
479,1,0.912,155000,0.253,0.171,2
480,1.002,0.972,121562,0.714,0.181,2
481,1.011,0.953,448529,0.261,0.07,2
482,1.022,1.261,280275,0.161,0.171,2
483,1.074,1,127200,0.257,0.114,2
484,1.014,1.071,472500,0.276,0.2,2
485,1,1.093,855500,0.299,0.097,2
486,1.036,1.406,168750,0.17,0.144,2
487,1.023,1.035,46315,0.165,0.026,2
488,1.02,1.188,95000,0.201,0.262,2
489,1.086,1.443,252500,1,0.262,2
490,1.06,1.068,82250,0.332,0.054,2
491,1.01,1.032,851812,0.185,0.079,2
492,1.016,1.008,430874,0.237,0.047,2
493,1.033,1.356,307333,0.186,0.256,2
494,1.056,1.047,172474,0.267,0.055,2
495,1.011,1,354166,0.997,0.033,2
496,1.017,1,103040,0.209,0.124,2
497,1.058,1.515,125000,0.05,0.151,2
498,1.006,1,75000,0.634,0.046,2
499,1.012,1,3010000,0.25,0.09,2
500,1.007,1,118750,0.951,0.02,2
501,1.023,0.88,165000,0.184,0.234,2
502,1,1,380000,0.57,0.084,2
503,1.014,0.925,120250,0.867,0.15,2
504,1,1,72500,0.724,0.029,2
505,1.011,1,198900,0.317,0.082,2
506,1.033,1.034,345000,0.222,0.172,2
507,1.042,1.089,183000,1,0.072,2
508,1.01,1,159600,0.221,0.065,2
509,1.023,1.295,498750,0.6,0.134,2
510,1.032,1,75000,0.431,0.07,2
511,1.014,1,270400,0.988,0.069,2
512,1.001,1,999999,0.791,0.17,2
513,1.133,1.697,285075,0.144,0.136,1
514,1,1,230000,0.039,0.039,2
515,1.009,1.217,1310719,1,0.147,2
516,1.061,1.248,113473,0.18,0.169,2
517,1.073,2.344,416250,1,0.131,2
518,1.019,0.9,299999,0.218,0.05,2
519,1.007,0.976,850000,0.362,0.07,2
520,1.014,1,142105,0.755,0.027,2
521,1.017,1.01,606000,0.163,0.08,2
522,1.034,1.81,212800,0.145,0.204,2
523,1.084,0.914,80400,0.18,0.121,2
524,1.061,1.531,416500,0.044,0.139,2
525,1.057,1.516,385400,1,0.151,2
526,1.012,1.083,195000,0.536,0.043,2
527,1.027,1.1,184880,0.667,0.068,2
528,1.02,0.944,212500,0.834,0.121,2
529,1.024,0.966,511675,0.073,0.092,2
530,1.089,1.071,393750,0.547,0.137,2
531,1.064,1.382,209150,0.109,0.122,2
532,1.013,1,119999,0.977,0.013,2
533,1.008,1.231,213333,0.264,0.134,2
534,1.063,1.051,79840,0.047,0.023,2
535,1.013,1.04,225680,0.211,0.049,2
536,1.03,1.578,138875,0.196,0.166,2
537,1.012,0.95,122550,0.706,0.146,2
538,1.08,1.257,101200,0.281,0.101,2
539,1.007,1,818100,0.189,0.097,2
540,1.012,1,176050,0.667,0.026,2
541,1.019,0.956,96750,0.273,0.141,2
542,1.002,1.012,121400,1,0,2
543,1.133,1,45000,0.368,0.075,2
544,1.003,0.994,126749,0.323,0.125,2
545,1.006,1.075,537500,0.12,0.109,2
546,1.09,1.039,65450,0.227,0.037,2
547,1.047,1.146,82500,0.146,0.098,2
548,1.005,0.995,700480,0.144,0.119,2
549,1.048,1.185,736000,0.086,0.212,2
550,1.022,1.095,287500,0.721,0.133,2
551,1.027,1.009,55500,0.217,0.011,2
552,1.005,1.294,433622,0.236,0.186,2
553,1.025,1.004,933075,0.79,0.084,2
554,1.017,0.98,195120,0.11,0.045,2
555,1.06,1,200000,0.84,0.096,2
556,1.017,1.036,103675,0.241,0.131,2
557,1.065,1.051,77500,0.208,0.016,1
558,1.014,1.059,207000,0.289,0.172,2
559,1.017,1.098,1060500,0.241,0.096,2
560,1.007,1.093,552000,0.319,0.171,2
561,1.045,1.047,172525,0.338,0.121,2
562,1.024,0.932,154160,0.224,0.136,2
563,1.01,1,350000,0.27,0.125,2
564,1.05,1.009,141719,0.044,0.044,2
565,1.018,1.125,426315,0.224,0.109,2
566,1,1.118,185250,0.172,0.06,2
567,1.028,1.239,817500,0.201,0.089,2
568,1.049,1.52,1111880,1,0.199,2
569,1.014,1.087,316875,0.161,0.109,2
570,1.041,1.35,179296,0.227,0.132,2
571,1.019,1.034,413750,0.156,0.087,2
572,1.009,1,55440,0.252,0.036,2
573,1.026,1.056,826500,0.181,0.099,2
574,1.028,0.941,320000,0.272,0.076,2
575,1.011,1.071,225900,1,0.074,2
576,1.022,1.006,81450,0.289,0.063,2
577,1.026,1.307,601450,0.372,0.15,2
578,1.039,1.199,196679,0.674,0.162,2
579,1.082,0.967,92075,0.259,0.173,2
580,1.112,1.215,155790,0.229,0.279,2
581,1.031,1.617,174660,0.198,0.177,2
582,1,1.295,75757,0.175,0.057,2
583,1.031,0.893,293750,0.374,0.055,2
584,1.032,1.214,214200,0.855,0.108,2
585,1.028,1.061,16730000,0.319,0.079,2
586,1.06,1.092,109166,0.133,0.014,2
587,1.005,1.038,373500,0.257,0.091,2
588,1.035,0.911,191250,0.188,0.104,2
589,1.001,0.963,90990,0.235,0.02,2
590,1.021,1.01,417069,0.03,0.049,2
591,1.02,1.538,296224,0.094,0.153,2
592,1.003,1,288000,0.276,0.062,2
593,1.04,1.288,148237,0.181,0.158,2
594,1.011,0.972,78750,0.055,0.1,2
595,1.025,0.928,154666,0.881,0.04,2
596,1.01,1.04,3937440,0.245,0.093,2
597,1.039,0.921,291666,0.312,0.125,2
598,1.058,1,191250,0.825,0.095,2
599,1.003,1.158,532800,0.454,0,2
600,1.104,0.895,67125,0.172,0.167,2
601,1.1,1.065,2505745,0.119,0.086,2
602,1.011,1.1,211200,0.73,0.149,2
603,1.029,1.05,69300,0.208,0.026,2
604,1.001,1.318,164750,0.165,0.215,2
605,1.042,0.944,328502,0.184,0.057,2
606,1.032,1.118,91635,0.253,0.13,2
607,1.015,1,110000,0.438,0.065,2
608,1.02,1.014,427122,0.047,0.06,2
609,1.014,1,179166,0.822,0.06,2
610,1.004,1,143000,0.223,0.063,2
611,1.029,1.133,85000,0.219,0.158,2
612,1.022,1.278,115000,0.226,0.121,1
613,1.026,1.109,1441700,0.196,0.073,2
614,1.005,1.015,257400,0.953,0.048,2
615,1.029,1.107,83000,0.126,0.087,2
616,1.068,1.115,295441,0.314,0.123,2
617,1.057,1.25,102000,0.283,0.097,2
618,1.02,1.002,100250,0.951,0.012,2
619,1.002,0.955,130357,0.999,0.09,2
620,1.038,1.239,303565,1,0.121,2
621,1.003,0.988,143187,0.967,0.169,2
622,1.015,0.936,175500,1,0.075,2
623,1.066,1.041,55173,1,0.055,2
624,1.01,1.025,281875,0.755,0.088,2
625,1.098,0.911,455100,0.07,0.228,2
626,1.009,1.057,3026291,1,0.073,2
627,1,1.095,171350,0.87,0.101,2
628,1.009,1.25,1180000,0.247,0.175,2
629,1.01,1.083,643500,0.088,0.055,2
630,1.012,0.971,218625,0.273,0.082,2
631,1.028,1.65,1428075,0.16,0.1,2
632,1.014,1.08,108000,1,0.07,2
633,1.12,1.175,92628,1,0.087,2
634,1.12,1.844,650720,1,0.287,2
635,1.054,0.931,131566,0.182,0.148,2
636,1.008,1,134999,0.125,0.052,2
637,1.032,1.015,301875,0.14,0.073,2
638,1.005,0.985,640687,0.309,0.102,2
639,1.011,1,178752,0.601,0.052,2
640,1.063,1.1,88000,1,0.033,2
641,1.007,1.224,85115,0.792,0,2
642,1.011,1.004,234166,0.42,0.139,2
643,1.077,1.44,1281204,0.168,0.135,2
644,1.008,1.08,175500,0.455,0.095,2
645,1.009,0.975,278571,0.215,0.08,2
646,1.026,0.944,101939,1,0.079,2
647,1.016,0.944,314500,0.818,0.083,2
648,1.005,0.975,107250,0.595,0.074,2
649,1.012,1.25,125921,1,0.074,2
650,1.116,1.923,255000,0.136,0.201,2
651,1.026,1.117,80400,0.168,0.052,2
652,1.019,1,150000,1,0.063,2
653,1.043,1.31,136822,0.314,0.238,2
654,1.016,1.017,152500,0.149,0.059,2
655,1.029,1.159,441150,0.468,0.123,2
656,1.045,1.019,318000,0.366,0.039,2
657,1.018,0.976,465909,0.224,0.069,2
658,1.05,1.357,142500,0.243,0.124,2
659,1,0.979,156666,0.244,0.065,2
660,1.036,1,133000,0.241,0.037,2
661,1.022,0.957,71500,0.254,0.13,2
662,1.012,1.089,274500,0.282,0.085,2
663,1.035,0.919,114864,0.056,0.068,2
664,1.071,0.875,82352,0.261,0.08,2
665,1.023,0.88,106920,0.867,0.116,2
666,1,1.052,144787,0.155,0.061,2
667,1.005,0.989,287100,0.4,0.137,2
668,1.07,0.983,154523,1,0.128,2
669,1.02,1.302,528937,1,0.1,2
670,1.083,1.311,150800,0.109,0.194,2
671,1.012,1,73500,0.411,0.075,2
672,1.043,1.2,128571,0.328,0.158,2
673,1.009,1.076,1767857,0.205,0.089,2
674,1.013,1.481,248800,0.114,0.209,2
675,1.029,1.25,126000,0.307,0.129,2
676,1.021,1.094,332500,0.2,0.122,2
677,1.006,1.319,276687,0.097,0.131,2
678,1.032,1.273,105000,0.319,0.118,2
679,1.023,1,260000,0.475,0.095,2
680,1.002,1,80000,0.777,0.065,2
681,1.024,0.969,226166,0.192,0.074,2
682,1.049,0.976,221975,0.221,0.09,2
683,1.035,1.074,244799,0.217,0.096,2
684,1.062,1.3,163800,0.297,0.134,2
685,1.019,1.094,111125,0.206,0.21,2
686,1.022,1.045,89843,0.475,0.05,2
687,1.006,1.216,523631,1,0.188,2
688,1.012,0.953,362563,0.289,0.094,2
689,1.017,0.967,58483,0.546,0.113,2
690,1.02,0.958,301875,0.217,0.153,2
691,1.026,0.961,91250,0.511,0.151,2
692,1.032,0.989,347100,0.327,0.119,2
693,1,1,308000,0.183,0.056,2
694,1.042,1.325,265000,0.151,0.191,2
695,1.028,0.931,60500,0.295,0.067,2
696,1.04,1.316,152500,0.129,0.116,2
697,1.01,0.973,34456,0.706,0.029,2
698,1.3,1.25,293680,0.092,0.139,2
699,1.005,1,49500,0.028,0.022,2
700,1.012,1.034,2912000,1,0.046,2
701,1.125,1.313,341930,0.093,0.141,2
702,1.001,1.193,118945,0.131,0.049,2
703,1.006,1.077,574000,1,0.082,2
704,1.011,1.217,385000,0.866,0.115,2
705,1.008,1.205,1115000,0.584,0.062,2
706,1.017,1.113,645540,0.257,0.128,2
707,1.028,1.014,202777,1,0.065,2
708,1.05,1.064,352894,0.244,0.119,2
709,1.027,1.107,246263,0.17,0.171,2
710,1.001,1.057,2422190,0.681,0.073,2
711,1.006,0.964,112178,0.315,0.059,2
712,1.103,1.563,107543,0.185,0,2
713,1.017,1.206,448437,0.189,0.211,2
714,1.018,1.26,475996,0.466,0.205,2
715,1.006,1.094,1036421,0.184,0.136,2
716,1.015,1.108,465400,0.749,0.151,2
717,1.237,1.862,326991,0.07,0.164,2
718,1.018,1.067,274400,0.454,0.068,2
719,1.031,1.25,126114,0.243,0.204,2
720,1.021,0.933,280000,0.2,0.037,2
721,1.002,0.988,49375,1,0.035,2
722,1.231,1.393,1035450,0.045,0.143,2
723,1.003,1.054,236000,0.634,0.048,2
724,1.034,1.335,165516,0.14,0.174,2
725,1.027,1.043,963599,0.345,0.077,2
726,1.1,1,385000,0.423,0.19,2
727,1,1,126000,0.114,0.184,2
728,1.01,1.222,244375,0.262,0.181,2
729,1.034,1.217,1314000,0.307,0.135,2
730,1.011,0.958,474375,0.267,0.058,2
731,1.019,1.133,71400,0.341,0.073,2
732,1.024,1.193,262500,0.989,0.167,2
733,1.035,0.957,394750,0.869,0.078,2
734,1.048,0.988,161127,0.428,0.1,2
735,1.01,1,300000,0.392,0.102,2
736,1.068,1.327,129375,1,0.125,2
737,1.018,1,370000,0.479,0.079,2
738,1.008,1.097,279204,0.396,0.039,2
739,1.02,1.025,143500,0.834,0.119,2
740,1.016,1.051,410000,0.276,0.071,2
741,1.04,1.167,118492,0.195,0.17,2
742,1.019,1.058,451184,0.262,0.094,2
743,1.014,0.941,113850,0.343,0.08,2
744,1.026,1,305175,0.236,0.02,2
745,1.006,1.011,247775,0.355,0.072,2
746,1.029,1.073,1931030,0.216,0.067,2
747,1.029,1.091,210000,0.353,0.128,2
748,1.005,1.038,566800,0.523,0.059,2
749,1.046,1.083,958100,1,0.118,2
750,1.02,1.132,794560,0.28,0.193,2
751,1.01,1.026,626455,0.281,0.1,2
752,1.024,1.092,176195,0.189,0.091,2
753,1.035,1.576,196526,0.06,0.125,2
754,1.062,1.074,121978,0.287,0.046,2
755,1.019,2.287,240150,0.442,0,2
756,1.015,1.391,1280000,0.593,0.179,2
757,1.026,1.647,215600,1,0.178,2
758,1.011,1.012,174000,0.267,0.054,1
759,1.011,1.015,202941,0.222,0.077,2
760,1.016,1.05,262500,0.512,0.04,2
761,1.02,0.909,200000,0.303,0.019,2
762,1.023,0.926,173593,0.347,0.079,2
763,1.039,0.9,69300,0.223,0.171,2
764,1.007,1,435000,0.36,0.094,2
765,1.008,0.972,148750,0.844,0.108,2
766,1.022,1.294,104500,0.105,0.12,2
767,1.018,1.324,101250,0.137,0.183,2
768,1.011,1.137,642687,0.141,0.104,2
769,1.005,1.062,540375,0.248,0.079,2
770,1.004,1.12,447999,0.956,0.163,2
771,1.008,1,806300,0.549,0.092,2
772,1.015,1.062,197200,0.166,0.206,2
773,1.015,1,256500,0.859,0.22,2
774,1.04,1.1,198000,0.737,0.154,2
775,1.043,1,2875000,0.151,0.07,2
776,1.296,0.943,61021,0.01,0.054,2
777,1.009,1,78571,0.258,0.142,2
778,1.035,1.944,437500,0.271,0.251,2
779,1.028,1.574,246675,0.223,0.171,2
780,1.018,1.066,1282350,1,0.166,2
781,1.026,1.023,287100,0.537,0.095,2
782,1,1,132000,0.683,0.084,2
783,1.016,1.004,120500,0.346,0.036,2
784,1.006,1.107,302250,0.852,0.12,2
785,1.026,1.213,150400,1,0.158,2
786,1.018,1.061,667156,1,0.13,2
787,1.05,1.156,277500,0.22,0.209,2
788,1.014,1.042,84687,0.334,0.042,2
789,1.009,1.151,267756,0.433,0.141,2
790,1.028,0.98,270152,0.219,0.086,2
791,1.012,1.095,394637,0.387,0.082,2
792,1.008,1.1,82500,0.152,0.099,2
793,1.015,1.094,727409,0.166,0.154,2
794,1.018,1.125,80156,0.268,0.027,1
795,1.005,1.087,206500,0.212,0.111,2
796,1,0.976,89499,0.951,0.097,2
797,1.035,1.444,488276,0.277,0.158,2
798,1.001,1.106,530700,0.25,0.092,2
799,1.083,1.735,3157000,0.129,0.169,2
800,1.049,1.6,120000,0.228,0.15,2
801,1.007,1.129,346752,0.263,0,2
802,1.028,0.983,114312,1,0.155,2
803,1.012,1.095,843500,0.254,0.135,2
804,1.014,0.972,192500,0.731,0.123,2
805,1.027,0.929,144096,0.893,0.097,2
806,1.02,1.5,140400,0.269,0.217,2
807,1.043,1.9,495710,1,0.158,2
808,1.038,0.923,66027,0.109,0.106,2
809,1.35,1.538,130000,1,0.076,2
810,1.012,1.228,423750,0.521,0.211,2
811,1.064,0.833,135000,0.22,0.187,2
812,1.033,1.475,295000,0.276,0.252,2
813,1.011,1.06,246752,0.652,0.073,2
814,1.048,0.987,1254951,0.25,0.06,2
815,1.1,1.063,350406,0.196,0.181,2
816,1.083,1,367500,0.87,0.122,2
817,1.028,1.241,396000,1,0.195,2
818,1.016,1.11,64935,0.253,0.111,2
819,1.003,0.983,309750,0.245,0.074,2
820,1.093,1.538,115720,1,0.15,2
821,1.012,1.017,103991,0.265,0.052,2
822,1.013,1,100000,0.457,0.067,2
823,1.025,1.716,1093137,1,0.093,1
824,1.03,1.235,466979,0.08,0.146,2
825,1.064,1.05,336000,0.87,0.02,2
826,1.053,1,100800,0.266,0.14,2
827,1.072,1.045,227244,0.323,0.137,2
828,1.012,1.262,340650,0.887,0.13,2
829,1.005,0.94,150400,0.774,0.166,2
830,1.012,1.003,232725,0.275,0.063,2
831,1.031,1.091,330000,0.603,0.123,2
832,1.01,0.975,170625,0.531,0.074,2
833,1,1,26400,1,0.03,2
834,1.171,1.247,233200,1,0.149,2
835,1.009,1.118,437000,1,0.104,2
836,1.064,1.319,210999,0.105,0.102,2
837,1.068,1.4,168000,0.081,0.086,2
838,1.061,1,56300,0.254,0.085,2
839,1.03,1.505,192049,0.1,0.084,2
840,1.181,1.467,157371,1,0.166,2
841,1.111,2.109,427887,0.009,0.098,2
842,1.046,1.132,452842,0.088,0.07,2
843,1.046,1.267,126666,0.158,0.074,2
844,1.005,0.965,115825,0.709,0.236,2
845,1.01,1.832,149624,0.317,0.189,2
846,1.084,1.075,81401,1,0.09,2
847,1.008,1.212,2712150,1,0.159,2
848,1.033,1,77400,0.062,0.073,2
849,1.003,1.001,72072,0.762,0.013,1
850,1.016,0.966,231840,0.8,0.031,1
851,1,1,40000,0.755,0.025,1
852,1,1,60000,0.767,0.034,1
853,1.004,1,70000,0.763,0.065,1
854,1.009,1.001,40040,0.757,0.037,1
855,1.002,1.003,125374,0.772,0.035,1
856,1.007,0.978,78240,0.8,0.053,1
857,1.004,1,100000,0.759,0.048,1
858,1.001,1,350000,0.8,0.058,1
859,1.002,1,125000,0.8,0.03,1
860,1.007,1,40000,0.768,0.12,1
861,1.001,1,40000,0.772,0.062,1
862,1.004,1,185000,0.8,0.037,1
863,1.006,1.008,438480,0.8,0.016,1
864,1.016,1.018,974399,0.068,0.003,2
865,1.019,0.933,233774,0.185,0.119,1
866,1.231,1.286,54000,0.343,0.041,1
867,1.048,1,25000,0.292,0.04,1
868,1.038,0.975,53625,0.357,0.035,1
869,1.049,1,51000,0.296,0.012,1
870,1.006,1.083,238875,0.999,0.051,2
871,1.041,0.984,189000,0.192,0.067,2
872,1.101,1.049,11540,0.158,0.01,1
873,1.045,0.791,10298,0.83,0.013,1
874,1.072,1,50000,0.387,0.044,1
875,1.016,0.916,151200,0.091,0.075,1
876,1.006,1.004,602400,0.8,0.026,1
877,1.013,1.205,198750,0.252,0.163,2
878,1,1,49999,0.433,0.018,3
879,1.016,1.154,1030500,0.091,0.14,2
880,1.015,1.131,452333,1,0,1
881,1.088,1,45030,0.173,0.007,3
882,1.183,1.732,207900,0.216,0.213,1
883,1.006,1,450000,0.8,0.027,1
884,1.031,1,50000,0.301,0.011,1
885,1.026,1,70500,0.23,0.064,1
886,1.032,0.94,10377,0.13,0.024,1
887,1.107,1.083,86666,0.239,0.045,1
888,1.003,1.002,50100,0.743,0.041,1
889,1.074,1.012,6885,0.216,0.014,3
890,1,1,50000,0.374,0.053,1
891,1.058,1.375,190638,0.249,0.174,1
892,1.001,1,50000,0.767,0.023,3
893,1.011,0.985,418499,1,0.126,2
894,1.059,0.924,250701,0.297,0.125,1
895,1,2,10600,0.079,0,1
896,1.034,1.055,84855,0.266,0.043,1
897,1.03,1,54000,0.338,0.054,2
898,1.067,0.929,30225,0.416,0.017,1
899,1.023,1.03,20600,0.255,0.021,1
900,1.09,1.1,85250,0.144,0.177,1
901,1.034,0.906,195750,0.383,0.233,2
902,1.001,1.024,2622400,1,0.041,2
903,1,1.078,47045,0.283,0.031,1
904,1.051,1.079,75500,0.192,0.018,1
905,1.102,1.036,45312,0.312,0.032,1
906,1.086,1.12,28000,0.338,0.009,1
907,1,1.301,9469,0.06,0.005,1
908,1.173,1.1,165000,0.266,0.065,1
909,1.005,1.003,80270,0.245,0.057,1
910,1.022,1.333,160000,0.133,0.19,2
911,1.069,1.026,46800,0.122,0.056,2
912,1.009,1,70400,0.166,0.113,2
913,1.031,0.941,32000,0.415,0.035,2
914,1.12,0.938,56097,0.965,0.057,1
915,1.003,1.085,59700,0.258,0.022,1
916,1.028,1.125,106200,0.165,0.096,1
917,1.013,1.045,293250,0.37,0.044,2
918,1.021,1.066,108693,0.305,0.025,1
919,1.184,1.151,104715,0.054,0.019,1
920,1.035,0.949,504125,0.699,0.089,1
921,1.022,1.071,157500,0.175,0.152,2
922,1,0.977,13500,0.888,0.003,1
923,1.001,1,300000,0.8,0.027,1
924,1.083,1.005,60830,0.807,0.051,1
925,1.033,1,101250,1,0.039,1
926,1.009,1.074,58630,0.209,0.06,1
927,1.018,1.207,191202,1,0.091,1
928,1.087,1,27000,0.415,0.019,3
929,1.014,1.022,103500,1,0.024,1
930,1.056,1.143,57600,0.367,0.019,1
931,1.106,1.244,302400,1,0.14,2
932,1.001,1,100000,0.728,0.036,1
933,1.047,1,275500,0.146,0.069,2
934,1.006,1.083,1137500,1,0.08,2
935,1.241,1.094,175000,0.246,0.126,1
936,1.027,0.875,42000,0.355,0.263,3
937,1.056,1.498,13844,0.108,0.003,1
