no,y,x1,x2,x3,x4,x5
938,1.004,1,11168,0.262,0,3
939,1.005,1.054,1077777,0.208,0.119,2
940,1.036,1.111,102510,1,0.019,1
941,1.014,1.318,608740,0.416,0.106,1
942,1.03,0.992,111120,0.75,0.175,1
943,1.026,1,237500,0.139,0.176,2
944,1.02,1.222,132000,0.171,0.133,1
945,1.064,1.333,106666,0.191,0.006,1
946,1.005,0.98,705600,0.155,0.069,3
947,1.062,0.985,9356,1,0.01,1
948,1.029,1.221,256400,0.253,0.162,2
949,1.002,1.003,351050,0.8,0.016,1
950,1.002,1.316,29375,0.259,0.01,3
951,1.007,1,80000,0.8,0.024,1
952,1.005,1.01,404000,0.8,0.043,1
953,1.098,1.261,130500,0.126,0.173,1
954,1,1.005,40200,0.753,0.087,1
955,1.003,1.108,60247,0.207,0.052,1
956,1.049,1.009,53284,0.253,0.046,1
957,1,1,13500,0.265,0.011,1
958,1.1,1.3,32500,0.118,0.004,1
959,1.027,0.901,85595,0.212,0.048,1
960,1.001,0.982,52250,0.947,0.053,2
961,1.012,0.969,69300,0.221,0.053,1
962,1.189,1.097,10536,0.131,0.001,1
963,1.058,0.992,212850,0.213,0.071,2
964,1.065,1.032,20650,0.398,0.029,1
965,1.039,1,75000,1,0.058,2
966,1.001,1,250000,0.8,0.137,1
967,1.025,0.853,29866,0.256,0.073,1
968,1.108,1.283,84660,0.108,0.078,1
969,1.046,1,12000,0.207,0.092,1
970,1.096,1.109,16633,0.333,0.008,1
971,1.051,1.462,140400,1,0.182,1
972,1.07,1.084,26016,0.283,0.007,1
973,1.012,0.92,4857,0.1,0.01,1
974,1,1.267,95000,0.238,0.043,1
975,1.003,1.005,376875,0.8,0.013,1
976,1.024,1.104,42807,0.239,0.027,1
977,1.016,1.025,92250,0.279,0.116,1
978,1.007,1.052,510304,0.151,0.119,1
979,1.183,1.023,38682,0.246,0.081,1
980,1.005,0.925,27750,0.356,0.073,1
981,1.072,1.173,102175,1,0.147,1
982,1.038,1.125,118800,0.315,0.149,1
983,1,1.136,11363,0.234,0,1
984,1.001,1,50000,0.752,0.032,1
985,1.012,1.224,197050,0.177,0.14,1
986,1,1,150000,0.781,0.134,1
987,1.098,1.137,45500,0.4,0.034,1
988,1.115,1.309,59040,0.268,0.009,1
989,1.12,1.656,394055,1,0.172,1
990,1.044,1.014,76050,0.313,0.067,1
991,1.024,1.286,86400,0.27,0.17,1
992,1,1,90000,0.459,0.04,1
993,1.001,1.006,236410,0.8,0.026,1
994,1.088,1.071,75000,0.279,0.029,1
995,1,1,65000,0.766,0.027,1
996,1.11,1.2,60000,0.176,0.016,1
997,1.059,1.035,41400,0.24,0.023,1
998,1.012,1.537,145215,1,0.166,1
999,1.088,1.037,71312,0.191,0.076,1
1000,1.1,1.225,63210,0.276,0.107,1
1001,1.025,1.597,134166,1,0.13,1
1002,1.046,0.911,105865,0.207,0.122,1
1003,1.874,3.944,30409,0.081,0.001,1
1004,1,1.197,758333,0.235,0.095,1
1005,1,1.139,394625,0.23,0.122,2
1006,1.01,1.119,437100,0.237,0.123,2
1007,1.017,0.896,54954,0.132,0.175,2
1008,1.025,1.08,269886,0.617,0.148,2
1009,1.072,1.412,199999,0.188,0.174,2
1010,1.006,1.113,124411,0.255,0.127,2
1011,1.004,1,130434,0.833,0.036,2
1012,1.014,1.083,140838,0.146,0.179,2
1013,1.016,0.963,72187,0.139,0.17,2
1014,1.059,1.279,1470000,0.167,0.104,2
1015,1.017,0.958,229141,0.659,0.062,2
1016,1.025,1.178,331250,0.786,0.158,2
1017,1.006,1.068,267021,0.2,0.106,2
1018,1,1.19,744047,0.212,0.146,2
1019,1.063,1.599,239899,1,0.179,2
1020,1.017,1.095,723000,0.15,0.169,2
1021,1.048,1.167,136500,0.256,0.1,2
1022,1,0.944,1326640,1,0.138,2
1023,1.04,1.442,210872,0.174,0.144,1
1024,1.088,1.071,60000,0.102,0.047,1
1025,1.014,0.923,305956,0.289,0.093,1
1026,1.018,1,192500,1,0.083,1
1027,1.008,1.004,481919,0.8,0.014,1
1028,1.047,1.574,168367,0.298,0.139,1
1029,1.03,1.05,112560,0.204,0.171,1
1030,1.018,1.089,99817,0.328,0.104,1
1031,1.033,0.936,120510,0.342,0.057,1
1032,1.021,1,328666,0.261,0.087,2
1033,1.033,1,217500,0.241,0.023,2
1034,1.029,0.791,13460,0.27,0.003,1
1035,1.013,1.012,67837,1,0.029,2
1036,1.024,1.089,1176120,0.361,0.139,2
1037,1.003,0.984,147600,0.8,0.067,1
1038,1.05,1.047,431750,0.302,0.022,2
1039,1.063,1.139,60247,0.248,0.06,1
1040,1.007,1.079,18120,0.245,0.016,1
1041,1.033,1.031,15468,0.185,0.03,1
1042,1.004,0.903,32200,0.185,0.067,1
1043,1.11,1.018,292433,1,0.083,1
1044,1.003,1.75,35000,0.294,0,1
1045,1.012,1.016,381000,0.8,0.018,1
1046,1.007,0.94,445550,0.15,0.136,2
1047,1.002,1.01,154530,0.73,0.021,1
1048,1.009,1.158,588720,0.259,0.178,2
1049,1.055,1.067,80000,0.261,0.093,1
1050,1.028,1.125,114570,0.204,0.132,1
1051,1.03,0.893,437500,1,0.072,1
1052,1.016,0.886,85720,0.218,0.078,1
1053,1.03,1.098,631250,0.238,0.127,2
1054,1.002,1.17,321875,0.196,0.194,2
1055,1.016,1.078,87300,0.154,0.075,1
1056,1.016,1.005,1547700,0.255,0.046,2
1057,1.037,1.003,90300,0.306,0.034,2
1058,1,1.111,85500,0.335,0.02,2
1059,1.003,1.129,202240,0.299,0.067,2
1060,1.05,1.412,4800000,0.302,0.132,2
1061,1.015,1.116,211968,0.696,0.116,1
1062,1.014,1.155,355590,1,0.13,2
1063,1,0.95,49875,0.687,0.003,1
1064,1.008,0.98,215600,0.185,0.067,2
1065,1.117,1.45,20678,0.042,0,1
1066,1.043,1.016,127031,0.243,0.03,1
1067,1.018,0.917,51562,0.255,0.114,1
1068,1.015,1.25,93750,1,0.154,1
1069,1.085,1.053,104983,0.226,0.026,1
1070,1.005,1.064,28310,0.388,0.013,1
1071,1.002,1.005,40200,0.752,0.014,1
1072,1.017,1.091,72000,0.107,0.043,1
1073,1.129,1.267,41800,0.622,0.006,1
1074,1.002,1.01,53025,0.755,0.012,1
1075,1.153,1,85000,0.528,0.006,1
1076,1.05,1,3485,0.008,0.095,1
1077,1.021,0.99,14843,0.201,0.005,1
1078,1,1.3,26300,0.088,0.001,1
1079,1.129,1.188,66500,0.263,0.027,1
1080,1.038,1.217,146000,0.262,0.08,1
1081,1.003,1,125000,0.775,0.037,1
1082,1.02,1.083,32500,1.322,0.018,1
1083,1.036,1.132,84988,0.177,0.089,1
1084,1,1.136,37585,0.345,0.013,1
1085,1.004,1.006,402400,0.8,0.01,1
1086,1.016,1.111,60000,0.186,0.021,1
1087,1.015,1,105000,0.255,0.095,1
1088,1.005,0.926,5642,1,0.046,1
1089,1.001,1.002,200400,0.8,0.051,1
1090,1.002,1.009,353150,0.8,0.024,1
1091,1.072,1.113,100200,0.258,0.073,1
1092,1,1,100000,0.772,0.097,1
1093,1.003,1.009,181620,0.8,0.021,1
1094,1.004,1,300000,0.8,0.065,1
1095,1.025,0.95,71250,0.221,0.109,1
1096,1.015,1.176,190000,0.21,0.16,1
1097,1.257,1.464,10248,0.132,0.004,1
1098,1.04,1.386,259160,1,0.117,1
1099,1.002,1.005,251250,0.8,0.011,1
1100,1.035,0.933,70000,0.203,0.117,1
1101,1.003,1.312,131250,0.509,0.091,1
1102,1.03,0.964,224999,0.188,0.162,1
1103,1.027,1.014,87450,0.239,0.063,1
1104,1.07,1.304,180558,0.116,0.148,1
1105,1.095,0.95,7125,0.377,0.012,1
1106,1.048,1.091,63600,0.256,0.043,1
1107,1.019,1.27,82549,0.218,0.051,1
1108,1.094,1.109,34160,0.307,0.024,1
1109,1.053,1.017,61032,0.277,0.047,1
1110,1.076,1.027,87295,0.459,0.022,1
1111,1.423,1.05,12600,0.626,0.3,1
1112,1.017,1.022,59406,0.374,0.028,1
1113,1.001,1.01,484800,0.8,0.014,1
1114,1,1.043,39100,0.18,0.075,1
1115,1.029,1,77868,1,0.017,1
1116,1.001,1.005,271350,0.8,0.008,1
1117,1.031,1.014,79275,0.145,0.033,1
1118,1.011,0.943,825087,0.2,0.089,2
1119,1.065,1,300000,0.999,0.132,2
1120,1.018,1.053,2020599,0.259,0.086,2
1121,1.014,1.232,155250,1,0.146,2
1122,1.04,1.048,165000,1,0.043,2
1123,1.012,1.176,198000,0.289,0.069,2
1124,1.006,1.071,115995,0.201,0.07,2
1125,1.009,1.103,165375,0.091,0.145,2
1126,1.051,1.187,267000,0.117,0.164,2
1127,1.033,0.9,202500,1,0.116,2
1128,1.029,1.1,289850,0.215,0.122,2
1129,1.099,1.077,86800,0.314,0.038,2
1130,1.025,1.44,266910,0.096,0.25,2
1131,1.013,1.086,319200,0.359,0.041,2
1132,1.002,1.062,877625,0.218,0.072,2
1133,1.015,0.936,182500,0.231,0.087,2
1134,1.017,1.109,376890,0.542,0.162,2
1135,1.017,0.981,148750,0.267,0.137,2
1136,1.012,1.024,215250,0.196,0.025,2
1137,1.055,1.426,315250,1,0.18,2
1138,1.027,0.908,134887,0.266,0.087,2
1139,1,1.071,375000,0.301,0.081,2
1140,1.01,0.95,194750,0.563,0.059,2
1141,1.01,1.026,564466,0.32,0.101,2
1142,1.021,1.018,123321,1,0.052,2
1143,1.013,1.044,474203,0.214,0.096,2
1144,1.038,0.941,291764,0.215,0.085,2
1145,1.016,1.064,129630,0.681,0.047,2
1146,1.021,1.108,66500,1,0.047,2
1147,1.018,1.273,147000,0.123,0.192,2
1148,1.056,1.038,60750,0.181,0.026,2
1149,1.005,0.966,53244,0.8,0.018,3
1150,1.041,0.98,12740,0.234,0.019,3
1151,1.004,1.006,50300,0.763,0,1
1152,1.064,1,40150,0.45,0.095,1
1153,1.036,0.966,82068,0.697,0.088,2
1154,1.059,1.522,8130,0.079,0.012,1
1155,1.053,1.3,29640,0.247,0.031,1
1156,1.102,1.347,202083,1,0.101,1
1157,1.062,1.3,132600,0.227,0.157,2
1158,1.007,1.007,50350,0.758,0.008,1
1159,1.043,1.05,41580,0.411,0.024,1
1160,1.101,1.588,8943,0.144,0.016,1
1161,1.05,0.931,102850,1,0.151,1
1162,1,0.887,44375,0.806,0.136,1
1163,1.023,1.148,516600,1,0.028,2
1164,1.016,1.115,370330,0.19,0.129,2
1165,1.007,0.985,125625,0.545,0.123,2
1166,1.041,1.232,92460,0.191,0.065,1
1167,1.095,1.304,188136,1,0.114,2
1168,1.024,1.179,150375,0.235,0.116,1
1169,1.054,1.033,103338,0.216,0.064,1
1170,1.158,1.127,247241,1,0.137,1
1171,1,0.971,493000,0.214,0.1,2
1172,1.005,1.009,121080,0.779,0.014,1
1173,1.199,1.365,163630,0.27,0.09,1
1174,1.147,1.276,678125,1,0.148,2
1175,1.111,1.385,72000,0.332,0.028,1
1176,1.047,1.25,150000,0.205,0.073,1
1177,1.041,1.812,272600,0.122,0.177,1
1178,1.399,1.221,30566,0.125,0.057,1
1179,1,1,16005,0.244,0.006,1
1180,1.032,1.431,1288125,1,0.149,2
1181,1.279,1.232,10504,0.122,0.008,1
1182,1.03,1.375,264000,0.992,0.172,1
1183,1.062,1.103,176000,1,0.105,1
1184,1.093,1.067,25600,0.2,0.058,1
1185,1.002,1.001,180180,0.783,0.022,1
1186,1.012,1.307,454250,0.219,0.072,1
1187,1.029,1.193,138600,0.143,0.173,1
1188,1,1.007,302100,0.8,0.013,1
1189,1.017,1.062,106250,0.225,0.07,1
1190,1.008,0.936,716125,0.811,0.084,2
1191,1,1.031,511500,0.233,0.029,2
1192,1.038,1.459,16340,0.157,0.015,1
1193,1.033,0.857,63999,0.259,0.156,1
1194,1.03,0.667,83333,0.446,0.152,1
1195,1.133,1.5,75000,0.563,0.008,1
1196,1,1.014,304200,0.8,0.024,1
1197,1.042,1,33333,1,0.069,2
1198,1.026,1.061,530555,0.245,0.127,2
1199,1.009,1.139,995899,0.386,0.084,2
1200,1.028,1.036,155353,0.218,0.034,1
1201,1.014,1.077,67200,0.098,0.061,1
1202,1.019,1.013,101271,0.285,0.047,1
1203,1.052,1.02,103020,1,0.057,2
1204,1.001,1.113,120745,0.401,0.195,2
1205,1.098,1,585000,1,0.141,2
1206,1.045,1.053,84240,0.991,0.098,1
1207,1.043,1.147,125025,0.274,0.005,1
1208,1.1,0.76,226100,1,0.048,2
1209,1.667,1,39600,0.04,0.028,1
1210,1.046,0.896,81558,0.087,0.078,2
1211,1,1,11793,0.103,0,1
1212,1.092,1.3,52000,0.292,0.021,1
1213,1.022,1.031,185625,1,0.06,2
1214,1.036,1.159,152110,0.201,0.152,2
1215,1.096,1.127,135200,1,0.081,1
1216,1.002,1.001,60060,0.762,0.034,1
1217,1.009,1.029,185250,0.283,0.033,1
1218,1.048,1.018,91200,0.363,0.037,1
1219,1.007,1.242,298000,0.234,0.14,2
1220,1.14,0.86,10320,0.267,0.014,3
1221,1,1.31,9170,0.106,0.008,1
1222,1.011,1.038,81000,0.075,0.121,1
1223,1.04,1.599,105760,0.53,0.001,1
1224,1.018,2.133,141131,0.53,0.002,1
1225,1.103,1.16,63800,0.65,0.004,1
1226,1.247,1.062,31875,1,0.019,1
1227,1.01,0.987,474000,0.308,0.063,1
1228,1.013,1.093,142762,0.224,0.063,1
1229,1.261,1.311,141600,1,0.01,1
1230,1.063,0.958,143750,0.232,0.031,1
1231,1.037,1.083,69472,0.202,0.066,1
1232,1.14,1.66,23240,0.125,0.004,1
1233,1.025,0.904,1328250,0.14,0.062,2
1234,1.002,1.057,98666,0.15,0.06,2
1235,1.014,1.247,269899,0.185,0.182,2
1236,1.009,1.094,792750,0.328,0.084,2
1237,1.021,1.043,168000,0.302,0.166,2
1238,1.101,1.241,105513,0.208,0.045,1
1239,1.109,1.647,210823,0.257,0.067,1
1240,1.074,1,27300,0.275,0.051,1
1241,1.102,1.206,143500,0.319,0.048,1
1242,1.09,1.594,199218,0.234,0.085,1
1243,1.03,1.062,174250,0.305,0.1,2
1244,1.016,1.003,733425,0.136,0.083,2
1245,1.037,1.312,2971872,0.982,0.149,2
1246,1.006,1.054,1275340,0.168,0.075,2
1247,1.075,1.278,95812,0.348,0.063,1
1248,1.039,0.931,65340,0.277,0.182,1
1249,1.031,0.958,57500,0.212,0.001,1
1250,1,0.919,13913,0.656,0.025,1
1251,1.081,1.11,21090,0.308,0.029,1
1252,1,1,20000,0.478,0.005,1
1253,1.027,0.925,140634,1,0,1
1254,1.058,1,485714,0.179,0.068,2
1255,1.011,1.056,370500,0.183,0.106,2
1256,1,1.091,120000,1,0.096,2
1257,1,0.945,707548,1,0.094,2
1258,1.027,0.9,83333,0.28,0.035,2
1259,1.04,1.067,466440,1,0,2
1260,1.079,1.316,15795,1,0.013,1
1261,1.056,1,17500,0.225,0.057,1
1262,1.1,1.1,7392,0.144,0.003,1
1263,1.083,1.002,60109,0.349,0.08,1
1264,1.08,1.377,16530,0.118,0.006,1
1265,1.015,1.077,84822,0.231,0.044,1
1266,1.019,1.719,330000,0.102,0.209,1
1267,1.07,1.333,160000,0.188,0.098,2
1268,1.077,1.3,8060,0.107,0.014,1
1269,1.086,1.381,1044000,0.685,0.216,1
1270,1.021,1.068,23500,0.132,0.045,1
1271,1.075,1.139,170300,0.286,0.074,2
1272,1.082,0.852,411600,1,0.078,1
1273,1.061,1.438,207000,0.249,0.056,1
1274,1.119,0.938,6003,0.098,0.024,1
1275,1.018,1.011,2275000,1,0.114,1
1276,1.021,0.979,67797,0.195,0.045,1
1277,1.021,1.029,146880,1,0.029,2
1278,1.05,1.429,220000,1,0.187,2
1279,1.002,1,180000,0.8,0.03,1
1280,1.004,1,185000,0.8,0.037,1
1281,1.009,1.124,401962,0.189,0.126,2
1282,1.01,1.04,199888,0.17,0.055,1
1283,1.034,1.333,151748,0.167,0,2
1284,1.26,1,106772,0.5,0.055,3
1285,1.007,0.982,294600,0.8,0.043,1
1286,1.005,0.995,38805,0.754,0.035,1
1287,1.001,1.001,480480,0.8,0.018,1
1288,1.005,1,36000,0.746,0.079,1
1289,1.002,1,150000,0.771,0.03,1
1290,1,0.979,20160,0.354,0.006,1
1291,1.011,1.001,55055,0.764,0.066,1
1292,1,0.836,6125,0.374,0,1
1293,1,1.008,221760,0.794,0.019,1
1294,1.064,1.002,26040,0.253,0.049,1
1295,1,1,115560,0.282,0.053,1
1296,1,1,40000,0.29,0.026,1
1297,1.1,1.156,188977,0.14,0.07,2
1298,1.01,1.059,810000,0.216,0.078,2
1299,1.003,1.012,40480,0.769,0.038,1
1300,1.1,0.8,5856,0.224,0.016,1
1301,1.04,1.25,158500,0.574,0.106,2
1302,1.089,1.195,137664,1,0.088,1
1303,1,1,12000,0.163,0.009,1
1304,1.027,1.435,359700,0.12,0.174,1
1305,1.036,1.395,2268400,1,0.094,1
1306,1,1.088,582162,0.402,0.077,1
1307,1.043,1.059,81540,1,0.039,1
1308,1.08,1.132,56590,0.301,0.048,1
1309,1.018,0.946,172826,0.16,0.049,1
1310,1.111,1.136,50000,1,0.019,2
1311,1.055,1.003,67725,0.184,0.079,1
1312,1.037,1.247,336600,1,0.106,2
1313,1.006,1.011,40440,0.759,0.034,1
1314,1,2,131000,0.434,0.004,1
1315,1.014,1.067,107200,0.217,0.106,1
1316,1.039,1.356,207450,0.12,0.072,1
1317,1.01,1.092,40981,0.262,0.037,1
1318,1.038,1.444,96597,0.201,0.082,1
1319,1.064,0.765,45920,0.156,0.078,1
1320,1.032,1.511,194026,0.176,0.103,1
1321,1.046,1.121,46312,0.25,0.046,1
1322,1.111,1.132,115500,0.261,0.127,1
1323,1.082,1.327,319836,0.136,0.052,1
1324,1.001,1.006,130780,0.782,0.035,1
1325,1.083,1.25,796875,0.297,0.116,2
1326,1.027,0.912,10220,0.123,0.019,1
1327,1.004,1.005,50250,0.789,0.045,1
1328,1.029,0.938,105595,0.235,0.103,1
1329,1.039,1.471,137500,0.328,0.065,1
1330,1.074,0.885,107525,0.209,0.067,1
1331,1.072,1.316,292500,0.291,0.057,1
1332,1.009,1.156,260000,1,0.091,1
1333,1.014,1,100000,0.222,0.08,1
1334,1.05,1.562,87500,0.271,0.056,1
1335,1.171,1.11,13986,0.241,0.031,1
1336,1.1,1.2,93600,0.183,0.03,1
1337,1.071,1.647,247058,0.227,0.052,1
1338,1.117,1.087,111359,0.197,0.085,1
1339,1.053,1.385,119700,0.822,0.077,1
1340,1.024,1.333,100000,0.273,0.035,1
1341,1.006,0.964,438425,0.793,0.054,2
1342,1.054,1.033,103333,0.194,0.088,1
1343,1.08,1.539,153502,0.227,0.096,1
1344,1.103,1.05,89775,0.289,0.022,1
1345,1.003,1.002,180360,0.771,0.036,1
1346,1,1.002,135270,0.8,0.049,1
1347,1.032,1.176,125000,0.175,0.062,1
1348,1,1.005,226125,0.8,0.014,1
1349,1.121,1.333,100000,0.2,0.044,1
1350,1.081,1,122400,1,0.047,2
1351,1.084,1.458,262500,0.115,0.155,2
1352,1.004,0.979,86397,0.246,0.061,2
1353,1.015,1.019,294312,0.561,0.056,2
1354,1.026,1.007,75500,0.184,0.065,1
1355,1.128,1,7500,0.148,0.031,1
1356,1.003,1.001,175175,0.76,0.01,1
1357,1.002,0.977,78105,0.441,0.022,1
1358,1.008,1.358,207281,0.575,0.045,1
1359,1.018,1.018,76380,0.219,0.028,1
1360,1.038,0.963,841700,0.733,0.122,1
1361,1.101,1.097,11520,0.15,0.035,1
1362,1.006,1.253,280700,0.925,0.174,1
1363,1.013,1.333,414000,0.346,0.144,1
1364,1.001,1,200000,0.775,0.081,1
1365,1.001,1,300000,0.8,0.072,1
1366,1.101,1.292,232500,1,0.15,2
1367,1.007,0.988,2710687,0.245,0.036,2
1368,1.025,1,85000,0.167,0.069,1
1369,1.019,1.066,131811,0.165,0.059,1
1370,1.018,1.083,146250,1,0.048,1
1371,1.018,1.048,44000,0.211,0.076,1
1372,1.049,0.875,36900,0.187,0.034,1
1373,1.009,1.036,65007,0.275,0.007,1
1374,1.046,1.3,197600,0.122,0.161,1
1375,1,1.531,165307,0.333,0.113,2
1376,1.078,1.118,95000,0.119,0.03,1
1377,1.056,1.102,7202,0.261,0.001,1
1378,1.043,0.941,100000,0.514,0.131,2
1379,1.012,1.31,824600,0.143,0.153,1
1380,1.002,1.2,102360,0.696,0.061,1
1381,1.005,1.227,214064,1,0.168,2
1382,1.033,1.438,138000,0.178,0.112,1
1383,1.037,1.314,606900,0.158,0.162,2
1384,1.062,1.036,34800,0.159,0.019,1
1385,1.003,1.117,619750,0.495,0.123,2
1386,1,0.983,106200,0.261,0.102,1
1387,1.031,0.983,516250,0.116,0.073,2
1388,1.083,1.1,7183,0.061,0.002,1
1389,1,1.001,150150,0.8,0.036,1
1390,1.002,1.003,100300,0.775,0.066,1
1391,1.004,1,250000,0.8,0.061,1
1392,1,1,200000,0.8,0,1
1393,1.004,1.001,50050,0.772,0.035,1
1394,1.002,1,125000,0.8,0.072,1
1395,1.001,1.003,250749,0.8,0.02,1
1396,1.001,1,200000,0.8,0.064,1
